"id_drugClass"	"id_drug"
"DCLA-000037"	"DRUG-000171"
"DCLA-000043"	"DRUG-000439"
"DCLA-000046"	"DRUG-000329"
"DCLA-000047"	"DRUG-000176"
"DCLA-000051"	"DRUG-000127"
"DCLA-000051"	"DRUG-004582"
"DCLA-000054"	"DRUG-000405"
"DCLA-000044"	"DRUG-000375"
"DCLA-000057"	"DRUG-000196"
"DCLA-000059"	"DRUG-000030"
"DCLA-000059"	"DRUG-000318"
"DCLA-000062"	"DRUG-000312"
"DCLA-000071"	"DRUG-000197"
"DCLA-000078"	"DRUG-000041"
"DCLA-000082"	"DRUG-000266"
"DCLA-000089"	"DRUG-000415"
"DCLA-000113"	"DRUG-000438"
"DCLA-000169"	"DRUG-000242"
"DCLA-000169"	"DRUG-000243"
"DCLA-000169"	"DRUG-000313"
"DCLA-000169"	"DRUG-000331"
"DCLA-000169"	"DRUG-000358"
"DCLA-000169"	"DRUG-000393"
"DCLA-000169"	"DRUG-000465"
"DCLA-000169"	"DRUG-000466"
"DCLA-000169"	"DRUG-000467"
"DCLA-000174"	"DRUG-000177"
"DCLA-000194"	"DRUG-000075"
"DCLA-000200"	"DRUG-000270"
"DCLA-000200"	"DRUG-000356"
"DCLA-000200"	"DRUG-000441"
"DCLA-000214"	"DRUG-000089"
"DCLA-000232"	"DRUG-000429"
"DCLA-000008"	"DRUG-000250"
"DCLA-000008"	"DRUG-000283"
"DCLA-000008"	"DRUG-000354"
"DCLA-000008"	"DRUG-000400"
"DCLA-000008"	"DRUG-016538"
"DCLA-000008"	"DRUG-017076"
"DCLA-000008"	"DRUG-017752"
"DCLA-000020"	"DRUG-000334"
"DCLA-000020"	"DRUG-000438"
"DCLA-000020"	"DRUG-000472"
"DCLA-000020"	"DRUG-000444"
"DCLA-000020"	"DRUG-000157"
"DCLA-000021"	"DRUG-010105"
"DCLA-000021"	"DRUG-000157"
"DCLA-000023"	
"DCLA-000022"	
"DCLA-000183"	"DRUG-000214"
"DCLA-000183"	"DRUG-000253"
"DCLA-000183"	"DRUG-000278"
"DCLA-000183"	"DRUG-000297"
"DCLA-000183"	"DRUG-000402"
"DCLA-000183"	"DRUG-001202"
"DCLA-000183"	"DRUG-018181"
"DCLA-000184"	"DRUG-000297"
"DCLA-000184"	"DRUG-000317"
"DCLA-000184"	"DRUG-000351"
"DCLA-000184"	"DRUG-000402"
"DCLA-000184"	"DRUG-000690"
"DCLA-000184"	"DRUG-000824"
"DCLA-000184"	"DRUG-000964"
"DCLA-000184"	"DRUG-000965"
"DCLA-000185"	"DRUG-000317"
"DCLA-000185"	"DRUG-000964"
"DCLA-000186"	
"DCLA-000004"	
"DCLA-000218"	
"DCLA-000219"	
"DCLA-000009"	"DRUG-000187"
"DCLA-000009"	"DRUG-000188"
"DCLA-000009"	"DRUG-000190"
"DCLA-000009"	"DRUG-000191"
"DCLA-000009"	"DRUG-000251"
"DCLA-000009"	"DRUG-000298"
"DCLA-000058"	"DRUG-000291"
"DCLA-000058"	"DRUG-000378"
"DCLA-000058"	"DRUG-000396"
"DCLA-000058"	"DRUG-001755"
"DCLA-000058"	"DRUG-002918"
"DCLA-000058"	"DRUG-003739"
"DCLA-000058"	"DRUG-014966"
"DCLA-000253"	"DRUG-001135"
"DCLA-000258"	"DRUG-001135"
"DCLA-000258"	"DRUG-003721"
"DCLA-000263"	"DRUG-014976"
"DCLA-000263"	"DRUG-014979"
"DCLA-000240"	"DRUG-001404"
"DCLA-000256"	"DRUG-001191"
"DCLA-000064"	"DRUG-000239"
"DCLA-000064"	"DRUG-000401"
"DCLA-000064"	"DRUG-000453"
"DCLA-000065"	"DRUG-000420"
"DCLA-000067"	"DRUG-000205"
"DCLA-000067"	"DRUG-000212"
"DCLA-000067"	"DRUG-010148"
"DCLA-000067"	"DRUG-012112"
"DCLA-000067"	"DRUG-012918"
"DCLA-000040"	"DRUG-000389"
"DCLA-000040"	"DRUG-001755"
"DCLA-000040"	"DRUG-000766"
"DCLA-000040"	"DRUG-001919"
"DCLA-000040"	"DRUG-017748"
"DCLA-000081"	"DRUG-000388"
